DRS;DRSNOME;REGSAUDE;MUNICIPIO;CNES;NOME;GESTAO;GRUPO_DE_HOSPITAIS;LEITOS_CLIN_ANTERIOR_A_COVID;LEITOS_CLIN_SUS;LEITOS_CLIN_EXISTENTE_CONVERTIDO_PARA_COVID;LEITO_CLINICO_AMPLIADO_EM_FUNCIONAMENTO;LEITO_CLINICO_PARA_AMPLIACAO_FUTURA;UTI_ADULTO_EXISTE;UTI_ADULTO_SUS;UTI_ADULTO_EXISTENTE_CONVERTIDO_PARA_COVID;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_1;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_2;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_3;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_4;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_5;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_6
15;S. JOSÉ R. PRETO;Sao Jose do Rio Preto;"SAO JOSE DO RIO
PRETO";2097613;HOSPITAL INFANTE D HENRIQUE;M;Priv.s. fins lucrativos;38;1;-;-;;33;21;-;-;-;;;;
15;S. JOSÉ R. PRETO;Sao Jose do Rio Preto;"SAO JOSE DO RIO
PRETO";2798298;"SANTA CASA DE MISERICORDIA DE
SAO JOSE DO RIO PRETO";M;Priv.s. fins lucrativos;77;39;45;-;;16;16;-;10;26;;;;
15;S. JOSÉ R. PRETO;Sao Jose do Rio Preto;"SAO JOSE DO RIO
PRETO";6236596;"HOSPITAL ESTADUAL JOAO PAULO II
SAO JOSE DO RIO PRETO";E;Estaduais-OSS;12;12;-;8;;8;8;-;-;-;;;;
15;S. JOSÉ R. PRETO;Sao Jose do Rio Preto;TANABI;2079356;SANTA CASA DE TANABI;E;Priv.s. fins lucrativos;39;23;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Votuporanga;CARDOSO;2082071;SANTA CASA DE CARDOSO;E;Priv.s. fins lucrativos;13;9;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Votuporanga;"GENERAL
SALGADO";2081652;SANTA CASA DE GENERAL SALGADO;M;Priv.s. fins lucrativos;26;19;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Votuporanga;MACAUBAL;2081792;SANTA CASA DE MACAUBAL;M;Priv.s. fins lucrativos;16;14;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Votuporanga;NHANDEARA;2093405;INAMEX NHANDEARA;E;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
15;S. JOSÉ R. PRETO;Votuporanga;NHANDEARA;2093502;"HOSPITAL SAO DOMINGOS NA PROV
DE DEUS NHANDEARA";E;Priv.s. fins lucrativos;35;18;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Votuporanga;RIOLANDIA;2081571;SANTA CASA DE RIOLANDIA;M;Priv.s. fins lucrativos;17;4;-;-;;-;-;-;-;-;;;;
15;S. JOSÉ R. PRETO;Votuporanga;VOTUPORANGA;2081377;SANTA CASA DE VOTUPORANGA;E;Priv.s. fins lucrativos;88;44;-;15;;14;10;-;2;8;;;;
16;SOROCABA;Itapetininga;ANGATUBA;2082748;HOSPITAL ANGATUBA;M;Priv.s. fins lucrativos;27;24;;-;;-;-;;-;-;;;;
16;SOROCABA;Itapetininga;CAPAO BONITO;2079097;SANTA CASA DE CAPAO BONITO;M;Priv.s. fins lucrativos;17;16;;6;;-;-;;;-;;;;5
16;SOROCABA;Itapetininga;CERQUILHO;2751569;"SANTA CASA DE MISERICORDIA DE
CERQUILHO";M;Priv.s. fins lucrativos;31;26;20;-;;-;-;;-;-;;;;
16;SOROCABA;Itapetininga;CESARIO LANGE;2082780;"BENEFICENCIA HOSPITALAR DE
CESARIO LANGE";M;Priv.s. fins lucrativos;14;12;;-;;-;-;;-;-;;;;
16;SOROCABA;Itapetininga;ITAPETININGA;3139050;"HOSPITAL DR LEO ORSI BERNARDES
ITAPETININGA";M;Priv.s. fins lucrativos;46;46;;7;;10;8;;1;-;5;;;
16;SOROCABA;Itapetininga;"SAO MIGUEL
ARCANJO";7320175;HOSPITAL SAO MIGUEL ARCANJO;M;Priv.s. fins lucrativos;35;35;4;-;;-;-;;-;-;;;;
16;SOROCABA;Itapetininga;TATUI;2079135;"SANTA CASA DE MISERICORDIA DE
TATUI";M;Priv.s. fins lucrativos;15;15;22;-;;9;8;;-;-;5;;;
16;SOROCABA;Itapeva;APIAI;2082098;"HOSPITAL DR ADHEMAR DE BARROS
APIAI";M;Priv.s. fins lucrativos;22;20;6;-;;-;-;;-;-;;;;
16;SOROCABA;Itapeva;GUAPIARA;2083264;"HOSPITAL MUNICIPAL JOAQUIM
RAIMUNDO GOMES GUAPIARA";M;Municipais;12;12;3;2;;-;-;;-;-;;;;
16;SOROCABA;Itapeva;ITABERA;7603274;HOSPITAL MUNICIPAL SAO JOSE;M;Municipais;6;6;3;3;;-;-;;-;-;;;;
16;SOROCABA;Itapeva;ITAPEVA;2027186;"SANTA CASA DE MISERICORDIA DE
ITAPEVA";M;Priv.s. fins lucrativos;50;40;10;-;;10;8;1;-;-;;;;
16;SOROCABA;Itapeva;ITARARE;2081555;"SANTA CASA DE MISERICORDIA DE
ITARARE";M;Priv.s. fins lucrativos;33;29;10;5;;-;-;;-;-;;;;
16;SOROCABA;Itapeva;"RIBEIRAO
BRANCO";2705249;"HOSPITAL MUNICIPAL MARIA ROSA
CARDOSO";M;Municipais;16;16;10;-;;-;-;;-;-;;;;
16;SOROCABA;Sorocaba;BOITUVA;2081261;HOSPITAL SAO LUIZ;M;Priv.s. fins lucrativos;24;21;10;-;4;-;-;;-;-;;;;
16;SOROCABA;Sorocaba;IBIUNA;2079615;"HOSPITAL MUNICIPAL DE IBIUNA
IBIUNA SP";M;Municipais;17;17;6;-;;-;-;;-;-;;;;
16;SOROCABA;Sorocaba;IBIUNA;;HOSPITAL DE CAMPANHA;M;Municipais;;;;;16;;;;;;;;;
16;SOROCABA;Sorocaba;ITU;2080192;"HOSP EST ESPEC EM REABILIT DR
FRANCISCO RIBEIRO ARANTES";E;Estaduais-Direta;8;8;;-;;-;-;;-;-;;;;
16;SOROCABA;Sorocaba;ITU;2080184;HOSPITAL MUNICIPAL;M;Privado;14;14;11;;;8;-;;-;-;;;;
16;SOROCABA;Sorocaba;ITU;2092298;SANTA CASA DE ITU;E;Priv.s. fins lucrativos;22;13;12;-;;20;12;7;-;;;;;
16;SOROCABA;Sorocaba;ITU;113921;HOSPITAL DE CAMPNHA DE ITU;M;Municipais;;;;;40;;;;;;;;;
16;SOROCABA;Sorocaba;PIEDADE;2083175;SANTA CASA PIEDADE;M;Priv.s. fins lucrativos;21;20;10;-;8;-;-;;-;-;;;;
16;SOROCABA;Sorocaba;PILAR DO SUL;2078902;SANTA CASA PILAR DO SUL;M;Priv.s. fins lucrativos;19;15;4;-;;-;-;;-;-;;;;
16;SOROCABA;Sorocaba;PORTO FELIZ;2079925;SANTA CASA DE PORTO FELIZ;M;Priv.s. fins lucrativos;29;22;1;-;;10;-;;-;-;;;;
16;SOROCABA;Sorocaba;SALTO;3774554;HOSPITAL E MATERNIDADE MUNICIPAL N S DO MONTE SERRAT;M;Priv.s. fins lucrativos;20;20;8;1;;10;10;6;-;-;;;4;
16;SOROCABA;Sorocaba;"SALTO DE
PIRAPORA";2079178;MATERNIDADE MUNICIPAL;M;Municipais;;;;-;;;;;-;-;;;;
16;SOROCABA;Sorocaba;"SALTO DE
PIRAPORA";2079429;SANTA CASA SALTO DE PIRAPORA;M;Priv.s. fins lucrativos;20;18;5;4;5;-;-;;-;-;;;;
16;SOROCABA;Sorocaba;SAO ROQUE;2082721;"HOSPITAL E MATERNIDADE SOTERO
DE SOUZA";M;Priv.s. fins lucrativos;37;30;;10;;-;-;;;;5;;;
16;SOROCABA;Sorocaba;SOROCABA;2078813;"HOSPITAL OFTALMOLOGICO DE
SOROCABA";E;Priv.s. fins lucrativos;1;1;;-;;-;-;;-;-;;;;
16;SOROCABA;Sorocaba;SOROCABA;2079321;HOSPITAL GPACI SOROCABA;M;Priv.s. fins lucrativos;16;10;;-;;;;;-;-;;;;
16;SOROCABA;Sorocaba;SOROCABA;2081695;CONJUNTO HOSPITALAR SOROCABA;E;Estaduais-OSS;74;74;;6;;25;25;;-;-;;;;
16;SOROCABA;Sorocaba;SOROCABA;2708558;HOSPITAL EVANGELICO DE SOROCABA;M;Priv.s. fins lucrativos;17;-;;-;;26;4;;-;-;;;;
16;SOROCABA;Sorocaba;SOROCABA;2708566;"HOSPITAL UNIMED DE SOROCABA DR
MIGUEL VILLA NOVA SOEIRO";M;Privado;70;4;;-;;8;4;;-;-;;;;
16;SOROCABA;Sorocaba;SOROCABA;2708779;SANTA CASA DE SOROCABA;M;Priv.s. fins lucrativos;129;123;;-;;40;20;;-;-;;;;
16;SOROCABA;Sorocaba;SOROCABA;2765942;HOSPITAL SANTA LUCINDA SOROCABA;M;Priv.s. fins lucrativos;16;12;;-;;10;7;;-;-;;;;
16;SOROCABA;Sorocaba;SOROCABA;9491112;HOSPITAL REGIONAL DE SOROCABA;E;Estaduais-OSS;36;36;;20;;40;-;20;10;-;;20;;
16;SOROCABA;Sorocaba;TIETE;2080087;"SANTA CASA DE MISERICORDIA DE
TIETE";M;Priv.s. fins lucrativos;28;21;6;6;;-;-;;-;-;;;;
16;SOROCABA;Sorocaba;VOTORANTIM;2087618;"HOSPITAL MUNICIPAL DE
VOTORANTIM";M;Municipais;48;48;25;6;;5;5;;2;-;3;;;
17;TAUBATÉ;Alto Vale do Paraiba;CACAPAVA;2024756;"HOSPITAL E MATERNIDADE NOSSA
SENHORA DA AJUDA";M;Priv.s. fins lucrativos;27;27;10;-;;5;5;3;-;-;;;;
17;TAUBATÉ;Alto Vale do Paraiba;JACAREI;2085194;HOSPITAL SAO FRANCISCO DE ASSIS;M;Priv.s. fins lucrativos;35;11;2;-;;20;6;2;-;-;;4;;
17;TAUBATÉ;Alto Vale do Paraiba;JACAREI;2096412;"SANTA CASA DE MISERICORDIA DE
JACAREI";M;Priv.s. fins lucrativos;60;59;3;-;;10;8;2;-;;;;;
17;TAUBATÉ;Alto Vale do Paraiba;"SAO JOSE DOS
CAMPOS";2085569;CVV FRANCISCA JULIA;M;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
17;TAUBATÉ;Alto Vale do Paraiba;"SAO JOSE DOS
CAMPOS";9539;"HOSPITAL MATERNO INFANTIL
ANTONINHO DA ROCHA MARMO";M;Priv.s. fins lucrativos;11;-;;-;;9;-;;-;-;;;;
17;TAUBATÉ;Alto Vale do Paraiba;"SAO JOSE DOS
CAMPOS";9601;HOSPITAL PIO XII;M;Priv.s. fins lucrativos;38;30;2;-;;13;12;3;-;-;;;;
17;TAUBATÉ;Alto Vale do Paraiba;"SAO JOSE DOS
CAMPOS";9628;"HOSPITAL MUNICIPAL DR JOSE DE
CARVALHO FLORENCE";M;Municipais;98;98;22;-;;34;34;11;-;-;;;;
17;TAUBATÉ;Alto Vale do Paraiba;"SAO JOSE DOS
CAMPOS";26417;HOSPITAL DE CLINICAS SUL;M;Municipais;34;34;-;-;;-;-;-;-;-;;;;
17;TAUBATÉ;Alto Vale do Paraiba;SAO JOSE DOS CAMPOS;2748029;SANTA CASA DE MISERICORDIA DE SAO JOSE DOS CAMPOS;E;Priv.s. fins lucrativos;64;35;10;-;;31;17;6;6;;;;;
17;TAUBATÉ;Alto Vale do Paraiba;SAO JOSE DOS CAMPOS;9491252;DR RUBENS SAVASTANO HOSPITAL REGIONAL DE SAO JOSE DOS CAMPOS;E;Estaduais-OSS;20;20;18;9;;20;20;-;-;-;;10;;
17;TAUBATÉ;Circ. da Fe-V. Historico;APARECIDA;2083051;SANTA CASA DE APARECIDA;E;Priv.s. fins lucrativos;24;17;20;-;;9;9;-;-;;;;;
17;TAUBATÉ;Circ. da Fe-V. Historico;"CACHOEIRA
PAULISTA";2024772;"SANTA CASA DE MISERICORDIA SAO
JOSE";M;Priv.s. fins lucrativos;21;21;8;-;;-;-;-;-;-;;;;
17;TAUBATÉ;Circ. da Fe-V. Historico;CRUZEIRO;2024691;SANTA CASA de CRUZEIRO;M;Municipais;46;36;17;14;;10;10;-;5;;;;;
17;TAUBATÉ;Circ. da Fe-V. Historico;CUNHA;2079518;SANTA CASA DE MIS E MATERNIDADE N SRA DA CONCEICAO CUNHA;M;Priv.s. fins lucrativos;21;13;10;-;;-;-;-;-;-;;;;
17;TAUBATÉ;Circ. da Fe-V. Historico;GUARATINGUETA;;HOSPITAL DE CAMPANHA;M;Municipais;;;;;20;;;;;;;;;
17;TAUBATÉ;Circ. da Fe-V. Historico;GUARATINGUETA;2081512;"SANTA CASA DE MISERICORDIA DE
GUARATINGUETA";M;Priv.s. fins lucrativos;57;42;25;-;;10;7;-;6;-;;;;
17;TAUBATÉ;Circ. da Fe-V. Historico;GUARATINGUETA;2081644;HOSPITAL FREI GALVAO;M;Priv.s. fins lucrativos;32;12;8;-;;23;11;-;12;-;;1;;
17;TAUBATÉ;Circ. da Fe-V. Historico;LORENA;2087111;"IRMANDADE DA SANTA CASA DE
MISERICORDIA LORENA";M;Priv.s. fins lucrativos;70;46;18;-;;17;7;-;3;-;;10;;
17;TAUBATÉ;Circ. da Fe-V. Historico;QUELUZ;2058340;HOSPITAL MUNICIPAL DE QUELUZ;M;Municipais;8;8;2;-;;-;-;-;-;-;;;;
17;TAUBATÉ;Litoral Norte;"CARAGUATATUB
A";2082926;CASA DE SAUDE STELLA MARIS;M;Priv.s. fins lucrativos;50;40;21;-;;6;6;-;7;-;;;;
17;TAUBATÉ;Litoral Norte;"CARAGUATATUB
A";92894;HR LITORAL NORTE;E;Estaduais-OSS;93;93;-;73;;-;-;-;10;-;;;;
17;TAUBATÉ;Litoral Norte;ILHABELA;2747871;"HOSPITAL MUNICIPAL GOV MARIO
COVAS JR";M;Municipais;30;30;2;-;;-;-;-;6;-;;;;
17;TAUBATÉ;Litoral Norte;SAO SEBASTIAO;2765934;"HOSPITAL DE CLINICAS DE SAO
SEBASTIAO";M;Priv.s. fins lucrativos;53;47;16;-;;8;7;-;2;-;;22;;
